section,department,agency,subagency_name,subagency_acronym,other_aliases
OPM,OFFICE OF PERSONNEL MANAGEMENT,OPM,OFFICE OF PERSONNEL MANAGEMENT,OPM,NA
OPM,OFFICE OF PERSONNEL MANAGEMENT,OPM,OFFICE OF PERSONNEL MANAGEMENT,OPM,NA
GSA,GENERAL SERVICES ADMINISTRATION,GSA,GENERAL SERVICES ADMINISTRATION,GSA,NA
THE COMMON DEFENSE,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
THE COMMON DEFENSE,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
THE COMMON DEFENSE,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
DOD,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
DOD,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
DOD,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
USCYBERCOM,DEPARTMENT OF DEFENSE,DOD,USCYBERCOM,USCYBERCOM,NA
DOD,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
DOD,DEPARTMENT OF DEFENSE,DOD,DEPARTMENT OF DEFENSE,DOD,NA
DEPARTMENT OF HOMELAND SECURITY,DEPARTMENT OF HOMELAND SECURITY,DHS,DEPARTMENT OF HOMELAND SECURITY,DHS,NA
DEPARTMENT OF HOMELAND SECURITY,DEPARTMENT OF HOMELAND SECURITY,DHS,DEPARTMENT OF HOMELAND SECURITY,DHS,NA
DEPARTMENT OF HOMELAND SECURITY,DEPARTMENT OF HOMELAND SECURITY,DHS,DEPARTMENT OF HOMELAND SECURITY,DHS,NA
DEPARTMENT OF HOMELAND SECURITY,DEPARTMENT OF HOMELAND SECURITY,DHS,DEPARTMENT OF HOMELAND SECURITY,DHS,NA
DEPARTMENT OF HOMELAND SECURITY,DEPARTMENT OF HOMELAND SECURITY,DHS,DEPARTMENT OF HOMELAND SECURITY,DHS,NA
DEPARTMENT OF HOMELAND SECURITY,DEPARTMENT OF HOMELAND SECURITY,DHS,DEPARTMENT OF HOMELAND SECURITY,DHS,NA
CBP,DEPARTMENT OF HOMELAND SECURITY,DHS,CUSTOMS AND BORDER PROTECTION,CBP,NA
"CBP, ICE",DEPARTMENT OF HOMELAND SECURITY,DHS,IMMIGRATION AND CUSTOMS ENFORCEMENT,ICE,NA
CBP,DEPARTMENT OF HOMELAND SECURITY,DHS,CUSTOMS AND BORDER PROTECTION,CBP,NA
CBP,DEPARTMENT OF HOMELAND SECURITY,DHS,CUSTOMS AND BORDER PROTECTION,CBP,NA
USCIS,DEPARTMENT OF HOMELAND SECURITY,DHS,CUSTOMS AND BORDER PROTECTION,USCIS,NA
USCIS,DEPARTMENT OF HOMELAND SECURITY,DHS,CUSTOMS AND BORDER PROTECTION,USCIS,NA
USCIS,DEPARTMENT OF HOMELAND SECURITY,DHS,CUSTOMS AND BORDER PROTECTION,USCIS,NA
FEDERAL EMERGENCY MANAGEMENT AGENCY,DEPARTMENT OF HOMELAND SECURITY,DHS,FEDERAL EMERGENCY MANAGEMENT AGENCY,FEMA,NA
FEMA,DEPARTMENT OF HOMELAND SECURITY,DHS,FEDERAL EMERGENCY MANAGEMENT AGENCY,FEMA,NA
CYBERSECURITY AND INFRASTRUCTURE SECURITY AGENCY,DEPARTMENT OF HOMELAND SECURITY,DHS,CYBERSECURITY AND INFRASTRUCTURE SECURITY AGENCY,CISA,NA
CISA,DEPARTMENT OF HOMELAND SECURITY,DHS,CYBERSECURITY AND INFRASTRUCTURE SECURITY AGENCY,CISA,NA
CISA,DEPARTMENT OF HOMELAND SECURITY,DHS,CYBERSECURITY AND INFRASTRUCTURE SECURITY AGENCY,CISA,NA
USCG,DEPARTMENT OF HOMELAND SECURITY,DHS,US COAST GAURD,USCG,NA
USSS,DEPARTMENT OF HOMELAND SECURITY,DHS,UNITED STATES SECRET SERVICE,USSS,NA
TRANSPORTATION SECURITY ADMINISTRATION,DEPARTMENT OF HOMELAND SECURITY,DHS,TRANSPORTATION SECURITY ADMINISTRATION,TSA,NA
OFFICE OF INTELLIGENCE AND ANALYSIS,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF INTELLIGENCE AND ANALYSIS,OIA,NA
OFFICE OF THE GENERAL COUNSEL,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE GENERAL COUNSEL,OGC,NA
DHS OGC,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE GENERAL COUNSEL,OGC,NA
DHS OFFICE OF LEGISLATIVE AFFAIRS,DEPARTMENT OF HOMELAND SECURITY,DHS,DHS OFFICE OF LEGISLATIVE AFFAIRS,DHS,NA
DHS OFFICE OF PUBLIC AFFAIRS (OPA),DEPARTMENT OF HOMELAND SECURITY,DHS,DHS OFFICE OF PUBLIC AFFAIRS,OPA,NA
DHS OFFICE OF PARTNERSHIP AND ENGAGEMENT (OPE),DEPARTMENT OF HOMELAND SECURITY,DHS,DHS OFFICE OF PARTNERSHIP AND ENGAGEMENT,OPE,NA
DHS,DEPARTMENT OF HOMELAND SECURITY,DHS,DHS OFFICE OF PARTNERSHIP AND ENGAGEMENT,DHS,NA
OFFICE OF OPERATIONS COORDINATION,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF OPERATIONS COORDINATION,OPS,NA
OPS,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF OPERATIONS COORDINATION,OPS,NA
OFFICE FOR CIVIL RIGHTS AND CIVIL LIBERTIES,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE FOR CIVIL RIGHTS AND CIVIL LIBERTIES,CRCL,NA
CRCL,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE FOR CIVIL RIGHTS AND CIVIL LIBERTIES,CRCL,NA
OFFICE OF THE IMMIGRATION DETENTION OMBUDSMAN,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE IMMIGRATION DETENTION OMBUDSMAN,OIDO,NA
OIDO,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE IMMIGRATION DETENTION OMBUDSMAN,OIDO,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
CISOMB,DEPARTMENT OF HOMELAND SECURITY,DHS,OFFICE OF THE CITIZENSHIP AND IMMIGRATION SERVICES OMBUDSMAN,CISOMB,NA
DEPARTMENT OF STATE,DEPARTMENT OF STATE,State Department,DEPARTMENT OF STATE,State Department,NA
DEPARTMENT OF STATE,DEPARTMENT OF STATE,State Department,DEPARTMENT OF STATE,State Department,NA
DEPARTMENT OF STATE,DEPARTMENT OF STATE,State Department,DEPARTMENT OF STATE,State Department,NA
INTERNATIONAL ORGANIZATIONS,DEPARTMENT OF STATE,State Department,DEPARTMENT OF STATE,State Department,NA
INTERNATIONAL ORGANIZATIONS,DEPARTMENT OF STATE,State Department,DEPARTMENT OF STATE,State Department,NA
INTERNATIONAL ORGANIZATIONS,DEPARTMENT OF STATE,State Department,DEPARTMENT OF STATE,State Department,NA
INTELLIGENCE COMMUNITY,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NA
OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NA
OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NA
IRTPA,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NA
CENTRAL INTELLIGENCE AGENCY,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,CIA,CENTRAL INTELLIGENCE AGENCY,CIA,NA
ODNI AND CIA,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NA
ODNI AND CIA,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NA
CHINA,NA,NA,NA,NA,NA
NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,NCSC,NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,NCSC,NA
NCSC,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,NCSC,NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,NCSC,NA
NCSC,OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,NCSC,NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,NCSC,NA
"ODNI, CIA",OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,ODNI,NA
"ODNI, CIA",OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,ODNI,NA
"ODNI, CIA",OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,ODNI,NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,ODNI,NA
MEDIA AGENCIES,UNITED STATES AGENCY FOR GLOBAL MEDIA,USAGM,UNITED STATES AGENCY FOR GLOBAL MEDIA,USAGM,NA
VOA,UNITED STATES AGENCY FOR GLOBAL MEDIA,USAGM,VOICE OF AMERICA,VOA,NA
OIG,OFFICE OF INSPECTOR GENERAL,OIG,OFFICE OF INSPECTOR GENERAL,OIG,NA
OIG,OFFICE OF INSPECTOR GENERAL,OIG,OFFICE OF INSPECTOR GENERAL,OIG,NA
OIG,OFFICE OF INSPECTOR GENERAL,OIG,OFFICE OF INSPECTOR GENERAL,OIG,NA
CORPORATION FOR PUBLIC BROADCASTING,CORPORATION FOR PUBLIC BROADCASTING,CPB,PBS?,PBS?,NA
NPR,CORPORATION FOR PUBLIC BROADCASTING,CPB,NPR,NPR,NA
NPR,CORPORATION FOR PUBLIC BROADCASTING,CPB,NPR,NPR,NA
AGENCY FOR INTERNATIONAL DEVELOPMENT,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
PLGHA,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
OTHER OFFICES AND BUREAUS,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
PEPFAR,DEPARTMENT OF STATE,STATE,OFFICE OF THE U.S. GLOBAL AIDS COORDINATOR AND HEALTH DIPLOMACY,OGAC,NA
THE GENERAL WELFARE,NA,NA,NA,NA,NA
THE GENERAL WELFARE,NA,NA,NA,NA,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
DEPARTMENT OF AGRICULTURE,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CCC,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CBO,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CBO,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CBO,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OCR,DEPARTMENT OF EDUCATION,ED,OCR,OCR,NA
OCR,DEPARTMENT OF EDUCATION,ED,OCR,OCR,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
HIGHER EDUCATION REFORM,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
HEA,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
HEA,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF ENERGY,DEPARTMENT OF ENERGY,DOE,DEPARTMENT OF ENERGY,DOE,NA
DOE,DEPARTMENT OF ENERGY,DOE,DEPARTMENT OF ENERGY,DOE,NA
"OFFICE OF CYBERSECURITY, ENERGY SECURITY, AND EMERGENCY RESPONSE",DEPARTMENT OF ENERGY,DOE,"OFFICE OF CYBERSECURITY, ENERGY SECURITY, AND EMERGENCY RESPONSE",CESER,NA
CESER,DEPARTMENT OF ENERGY,DOE,"OFFICE OF CYBERSECURITY, ENERGY SECURITY, AND EMERGENCY RESPONSE",CESER,NA
OFFICE OF ELECTRICITY,DEPARTMENT OF ENERGY,DOE,OFFICE OF ELECTRICITY,DOE-OE,NA
OFFICE OF NUCLEAR ENERGY,DEPARTMENT OF ENERGY,DOE,OFFICE OF NUCLEAR ENERGY,DOE-ONE,NA
OFFICE OF FOSSIL ENERGY AND CARBON MANAGEMENT,DEPARTMENT OF ENERGY,DOE,OFFICE OF FOSSIL ENERGY AND CARBON MANAGEMENT,FECM,NA
OFFICE OF ENERGY EFFICIENCY AND RENEWABLE ENERGY,DEPARTMENT OF ENERGY,DOE,OFFICE OF ENERGY EFFICIENCY AND RENEWABLE ENERGY,EERE,NA
EERE,DEPARTMENT OF ENERGY,DOE,OFFICE OF ENERGY EFFICIENCY AND RENEWABLE ENERGY,EERE,NA
GRID DEPLOYMENT OFFICE,DEPARTMENT OF ENERGY,DOE,GRID DEPLOYMENT OFFICE,GDO,NA
OFFICE OF CLEAN ENERGY DEMONSTRATION,DEPARTMENT OF ENERGY,DOE,OFFICE OF CLEAN ENERGY DEMONSTRATION,OCED,NA
LOAN PROGRAM OFFICE,DEPARTMENT OF ENERGY,DOE,LOAN PROGRAM OFFICE,LPO,NA
ADVANCED RESEARCH PROJECTS AGENCY,DEPARTMENT OF ENERGY,DOE,ADVANCED RESEARCH PROJECTS AGENCY,ARPA,NA
ARPA,DEPARTMENT OF ENERGY,DOE,ADVANCED RESEARCH PROJECTS AGENCY,ARPA,NA
FEDERAL ENERGY MANAGEMENT PROGRAM,DEPARTMENT OF ENERGY,DOE,FEDERAL ENERGY MANAGEMENT PROGRAM,FEMP,NA
FEMP,DEPARTMENT OF ENERGY,DOE,FEDERAL ENERGY MANAGEMENT PROGRAM,FEMP,NA
CLEAN ENERGY CORPS,DEPARTMENT OF ENERGY,DOE,CLEAN ENERGY CORPS,CEC,NA
ENERGY INFORMATION ADMINISTRATION,DEPARTMENT OF ENERGY,DOE,ENERGY INFORMATION ADMINISTRATION,EIA,NA
EIA,DEPARTMENT OF ENERGY,DOE,ENERGY INFORMATION ADMINISTRATION,EIA,NA
OFFICE OF INTERNATIONAL AFFAIRS,DEPARTMENT OF ENERGY,DOE,OFFICE OF INTERNATIONAL AFFAIRS,OIA,NA
OFFICE OF INTERNATIONAL AFFAIRS,DEPARTMENT OF ENERGY,DOE,OFFICE OF INTERNATIONAL AFFAIRS,OIA,NA
ARCTIC ENERGY OFFICE,DEPARTMENT OF ENERGY,DOE,ARCTIC ENERGY OFFICE,AEO,NA
OFFICE OF INTELLIGENCE AND COUNTERINTELLIGENCE,DEPARTMENT OF ENERGY,DOE,OFFICE OF INTELLIGENCE AND COUNTERINTELLIGENCE,OIC,"DOE-IN, DOE/IN, I&CI, OR OIC"
DOE,DEPARTMENT OF ENERGY,DOE,DEPARTMENT OF ENERGY,DOE,NA
OFFICE OF POLICY,DEPARTMENT OF ENERGY,DOE,OFFICE OF POLICY,NA,NA
OFFICE OF TECHNOLOGY TRANSITIONS,DEPARTMENT OF ENERGY,DOE,OFFICE OF TECHNOLOGY TRANSITIONS,OTT,NA
OFFICE OF TECHNOLOGY TRANSITIONS,DEPARTMENT OF ENERGY,DOE,OFFICE OF TECHNOLOGY TRANSITIONS,OTT,NA
OTT,DEPARTMENT OF ENERGY,DOE,OFFICE OF TECHNOLOGY TRANSITIONS,OTT,NA
OFFICE OF SCIENCE,DEPARTMENT OF ENERGY,DOE,OFFICE OF SCIENCE,NA,NA
OFFICE OF ENVIRONMENTAL MANAGEMENT,DEPARTMENT OF ENERGY,DOE,OFFICE OF ENVIRONMENTAL MANAGEMENT,OEM,NA
OFFICE OF CIVILIAN RADIOACTIVE WASTE MANAGEMENT,DEPARTMENT OF ENERGY,DOE,OFFICE OF CIVILIAN RADIOACTIVE WASTE MANAGEMENT,OCRWM,NA
